id,Coordx,Coordy,Probabilidad_Clase_0,Probabilidad_Clase_1,riesgo
884,-103.3518842,20.6789762,0.25084485,0.74915515,Poco riesgo
885,-103.4572542,20.7130972,0.417255088,0.582744912,Poco riesgo
886,-103.34686,20.5292795,0.548425765,0.451574235,Riesgo moderado
888,-103.281023,20.6437053,0.477540119,0.522459881,Poco riesgo
889,-103.3360717,20.6998241,0.4915053,0.5084947,Poco riesgo
891,-103.2879956,20.6626427,0.493163463,0.506836537,Poco riesgo
893,-103.2495731,20.5968093,0.485128234,0.514871766,Poco riesgo
894,-103.28321,20.703321,0.770388896,0.229611104,Alto riesgo
895,-103.34918,20.64356,0.499103335,0.500896665,Poco riesgo
896,-103.32448,20.7115976,0.550068228,0.449931772,Riesgo moderado
897,-103.3795206,20.7284506,0.53157445,0.46842555,Riesgo moderado
899,-103.3866828,20.6755167,0.403073629,0.596926371,Poco riesgo
902,-103.3453082,20.579543,0.573334254,0.426665746,Riesgo moderado
903,-103.4396612,20.6830828,0.487865864,0.512134136,Poco riesgo
906,-103.4058586,20.6526904,0.29958749,0.70041251,Poco riesgo
907,"-103.260027,",20.4651438,0.882600089,0.117399911,Alto riesgo
909,-103.2876589,20.6792967,0.548425765,0.451574235,Riesgo moderado
910,-103.3460628,20.6219574,0.367195481,0.632804519,Poco riesgo
911,-103.2739392,20.6752213,0.590658542,0.409341458,Riesgo moderado
912,-103.3237091,20.650379,0.288442666,0.711557334,Poco riesgo
913,-103.4770752,20.778884,0.6587064,0.3412936,Riesgo moderado
914,-103.3391437,20.7264794,0.586953623,0.413046377,Riesgo moderado
915,-103.3703239,20.6260545,0.477540119,0.522459881,Poco riesgo
916,-103.3847806,20.6712574,0.246818791,0.753181209,Sin riesgo
917,-103.4432704,20.6486182,0.586953623,0.413046377,Riesgo moderado
919,-103.2549942,20.6582874,0.499103335,0.500896665,Poco riesgo
920,-103.2421228,20.5182662,0.904268616,0.095731384,Alto riesgo
921,-103.32438,20.6708554,0.172744154,0.827255846,Sin riesgo
922,-103.4321522,20.613171,0.501155395,0.498844605,Riesgo moderado
923,-103.4806078,20.717157,0.882600089,0.117399911,Alto riesgo
924,-103.3646399,20.7337812,0.324326824,0.675673176,Poco riesgo
925,-103.430888,20.608322,0.41756965,0.58243035,Poco riesgo
926,-103.3191629,20.7209346,0.324326824,0.675673176,Poco riesgo
927,-103.2343342,20.6688833,0.810675459,0.189324541,Alto riesgo
928,-103.3065757,20.6258844,0.310885897,0.689114103,Poco riesgo
929,-103.4529431,20.6558201,0.421657474,0.578342526,Poco riesgo
